create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-8259349', '99-734-5727', '2022-06-09', '2022-03-19', '25-8532451');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-5445953', '31-584-9621', '2022-05-10', '2022-03-21', '01-4603066');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-9139920', '02-401-1254', '2022-05-11', '2022-10-04', '25-7325452');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-4701259', '99-473-4514', '2022-08-20', '2022-11-04', '11-9575329');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-0668076', '06-971-8783', '2022-12-03', '2022-12-31', '60-9522765');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-9286635', '68-492-2041', '2022-09-10', '2022-09-02', '75-1738302');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('88-1264056', '39-574-5655', '2022-10-20', '2022-12-12', '12-3777438');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-1590364', '48-575-6615', '2022-12-23', '2022-10-31', '55-2687340');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-2894585', '26-500-3342', '2022-10-30', '2023-02-17', '57-5455027');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('34-8402013', '80-622-6404', '2023-02-11', '2022-09-26', '64-4484139');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-2908342', '38-398-1210', '2023-02-22', '2022-12-22', '66-3453989');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-6669091', '21-468-7691', '2023-01-18', '2022-08-05', '86-8198466');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-0495303', '03-959-6348', '2022-07-28', '2022-05-09', '61-2299501');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-7986893', '21-682-3632', '2022-08-08', '2022-04-15', '01-6610137');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('83-1402765', '64-767-8577', '2022-11-09', '2023-02-06', '29-0603455');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-7183645', '22-633-6668', '2022-07-24', '2022-04-09', '16-9302072');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-0559609', '38-329-8195', '2022-03-24', '2022-03-19', '60-1594203');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-6346654', '66-221-8450', '2022-04-03', '2022-08-22', '83-2031264');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('56-9925752', '99-138-8679', '2022-05-05', '2022-10-04', '57-0316548');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-5051212', '33-582-9214', '2022-06-06', '2022-04-02', '13-3065011');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('55-5647173', '72-737-7072', '2022-04-09', '2022-08-08', '47-6808950');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-5409407', '65-783-2451', '2022-06-25', '2022-12-01', '96-8149463');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('09-1385720', '62-929-9232', '2022-11-14', '2023-01-01', '21-7219260');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-9948367', '08-893-3090', '2023-01-11', '2022-05-03', '73-3848006');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-6861152', '43-543-4399', '2022-03-09', '2022-07-30', '52-2485004');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('78-3800360', '02-269-3868', '2023-01-28', '2022-05-06', '40-7364946');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-6805967', '38-874-8597', '2022-12-25', '2022-06-19', '11-8454077');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-2687436', '16-041-1988', '2022-10-08', '2022-05-09', '76-3791949');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-1837682', '71-339-2684', '2023-02-13', '2022-05-23', '25-7920679');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-8795919', '06-178-3329', '2022-09-10', '2022-05-29', '56-3452122');
