create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
INSERT INTO job_history (employee_id, department_id, start_date, end_date, job_id) VALUES 
('94-0615278', '13-077-1761', '2022-09-22', '2022-08-10', '86-3629812'),
('80-4532288', '95-844-5228', '2022-07-30', '2022-09-15', '69-0516241'),
('40-1000418', '03-465-3823', '2023-02-10', '2022-05-31', '47-3460942'),
('03-4875846', '50-005-9013', '2022-09-02', '2022-06-20', '64-1971555'),
('03-2089005', '44-165-3077', '2022-04-04', '2022-09-12', '13-8522262'),
('94-2622874', '67-665-2909', '2022-11-14', '2022-03-08', '22-9167263'),
('87-7969678', '08-984-9612', '2022-07-22', '2022-04-28', '25-0058569'),
('33-6295631', '42-323-0497', '2023-02-12', '2022-12-23', '70-2711279'),
('64-3992719', '30-512-2819', '2022-04-30', '2022-09-18', '47-1796142'),
('38-8016626', '05-927-2303', '2022-10-07', '2023-01-29', '03-7781139'),
('86-8451168', '53-949-3164', '2022-03-04', '2022-10-09', '88-5362184'),
('38-2110291', '02-537-9421', '2022-11-03', '2022-06-06', '53-8774341'),
('58-2479688', '45-038-7601', '2022-06-23', '2023-01-08', '68-0502336'),
('43-7428680', '92-668-7602', '2022-12-19', '2022-07-16', '60-2082836'),
('15-5906806', '04-932-9219', '2022-03-24', '2023-01-20', '83-6411461'),
('39-7674234', '80-140-0697', '2022-10-23', '2022-04-18', '29-6245686'),
('90-0967725', '45-803-6661', '2022-05-24', '2022-07-19', '80-1407736'),
('07-2335957', '47-835-8175', '2022-05-15', '2023-01-14', '33-2154106'),
('88-8358935', '86-675-6661', '2022-05-03', '2022-07-03', '37-7294062'),
('93-7517879', '88-942-1743', '2023-01-15', '2022-05-01', '71-4098090'),
('04-0368287', '08-711-1486', '2022-05-27', '2022-08-29', '14-3452706'),
('85-2100400', '49-305-6994', '2022-06-26', '2023-01-30', '48-2880040'),
('60-9577235', '45-320-2158', '2023-01-06', '2023-02-15', '98-5399850'),
('86-8878508', '68-999-0569', '2022-07-28', '2022-11-21', '31-3555800'),
('95-5481614', '37-137-6072', '2022-10-01', '2022-12-31', '99-5651373'),
('40-4534766', '20-560-7218', '2022-05-19', '2022-12-12', '31-7304705'),
('98-2685092', '98-170-0980', '2023-01-15', '2022-04-16', '69-3927240'),
('30-4678805', '36-039-6563', '2022-07-17', '2022-05-29', '49-9367341'),
('55-1406616', '86-386-9639', '2022-09-04', '2022-10-24', '32-2101088'),
('69-9654602', '99-095-5511', '2022-07-29', '2022-05-29', '63-7113301'),
('88-3846499', '33-915-0982', '2022-03-28', '2022-12-28', '73-7465015'),
('42-5709232', '12-877-2945', '2022-03-03', '2022-06-18', '03-6635303'),
('57-1483005', '63-104-6902', '2022-06-17', '2023-02-17', '37-3131133'),
('93-0975897', '73-977-7847', '2022-09-05', '2022-05-17', '52-5828994'),
('37-6402973', '95-033-6231', '2022-08-06', '2022-07-13', '61-4410096'),
('17-6786474', '10-621-4714', '2022-12-19', '2022-03-01', '64-2569289'),
('06-3130533', '26-560-9604', '2022-05-07', '2022-12-28', '58-5309431'),
('61-5899032', '22-443-5764', '2022-08-22', '2023-02-25', '01-5956062'),
('78-3798087', '64-307-9918', '2022-07-13', '2022-09-16', '76-8893921'),
('30-1780035', '55-717-6909', '2022-12-03', '2022-03-21', '49-9337558'),
('04-8892772', '27-798-5055', '2022-06-30', '2022-09-11', '03-1754352'),
('38-4415172', '49-451-3387', '2023-02-13', '2022-05-18', '47-2170716'),
('44-2402672', '42-884-0241', '2022-05-08', '2022-09-06', '08-9321815'),
('17-2222031', '98-812-9123', '2022-08-26', '2022-04-14', '85-1365220'),
('81-2037838', '46-590-0048', '2022-08-14', '2022-10-19', '27-5039472'),
('98-5844962', '20-271-1420', '2022-05-08', '2022-03-05', '20-1173133'),
('38-8564618', '49-844-5315', '2022-04-19', '2023-01-25', '83-2262666'),
('46-7665660', '01-589-2375', '2022-06-20', '2022-11-29', '78-6755092'),
('19-4787792', '26-175-8014', '2023-01-06', '2022-06-27', '64-5504065'),
('74-7160386', '20-930-9327', '2022-11-03', '2022-04-20', '50-8125006'),
('39-6419641', '95-321-0002', '2022-05-17', '2022-04-10', '56-0199598'),
('18-0901990', '80-873-5060', '2023-01-06', '2022-08-05', '16-3386696'),
('92-7843062', '56-387-7760', '2022-07-05', '2022-09-12', '75-0002858'),
('68-3156369', '74-537-0823', '2022-06-10', '2022-12-09', '13-8690416'),
('56-8499541', '38-170-1694', '2023-01-09', '2022-11-10', '66-2632242'),
('66-5937561', '45-494-8762', '2022-07-07', '2022-05-23', '88-4074861'),
('15-3621754', '64-334-7214', '2022-11-03', '2022-11-22', '18-0043932'),
('95-6115026', '53-561-6726', '2022-11-10', '2022-12-29', '41-9471816'),
('35-8037212', '93-735-0449', '2022-07-02', '2022-12-01', '76-6989923'),
('09-8918840', '67-913-8423', '2022-08-13', '2023-01-31', '78-5510974'),
('43-6335336', '52-590-0503', '6/16/2022', '12/5/2022', '72-0355257'),
('57-8513034', '29-755-1176', '7/9/2022', '8/4/2022', '15-6514720'),
('05-0512449', '17-303-4322', '3/29/2022', '6/19/2022', '28-5736962'),
('02-2038719', '40-343-0057', '10/7/2022', '2/27/2023', '00-2261375'),
('67-8089728', '71-699-7136', '10/5/2022', '11/9/2022', '20-2680128'),
('50-3345368', '71-592-2359', '6/18/2022', '7/31/2022', '76-9597147'),
('02-0936382', '81-934-6126', '7/2/2022', '7/6/2022', '07-3483829'),
('19-9179866', '21-564-4384', '4/17/2022', '12/2/2022', '15-4124519'),
('71-6768847', '24-710-0349', '2/9/2023', '1/8/2023', '98-9618753'),
('78-9574067', '22-693-1599', '7/27/2022', '8/5/2022', '42-8859823'),
('88-7651663', '68-571-9631', '5/12/2022', '12/9/2022', '88-5934976'),
('71-9950574', '90-791-3232', '7/17/2022', '7/24/2022', '57-8957991'),
('61-8309922', '06-849-6055', '6/21/2022', '6/30/2022', '41-7194359'),
('82-0005030', '46-251-4655', '7/14/2022', '10/8/2022', '59-0996581'),
('65-3115140', '69-799-9260', '5/25/2022', '10/11/2022', '31-1626777'),
('05-0312927', '82-327-0882', '11/17/2022', '11/25/2022', '92-0069146'),
('10-2023082', '73-635-3245', '8/12/2022', '2/1/2023', '85-6433019'),
('54-7065054', '58-727-4011', '5/15/2022', '7/22/2022', '34-0109569'),
('22-2959435', '30-966-9606', '6/28/2022', '3/3/2022', '10-4584801'),
('57-2709852', '55-822-0819', '6/29/2022', '11/12/2022', '57-1366748'),
('56-6537713', '54-985-6662', '1/27/2023', '11/28/2022', '70-4562725'),
('14-4747056', '83-459-9766', '6/29/2022', '9/4/2022', '94-4669601'),
('08-5987240', '63-823-9338', '1/6/2023', '11/24/2022', '28-6210023'),
('58-2140244', '61-434-8686', '5/30/2022', '10/30/2022', '71-9995915'),
('09-0807646', '33-103-0607', '2/9/2023', '3/3/2022', '28-4178186'),
('07-4537137', '34-747-4512', '5/30/2022', '10/3/2022', '26-8638132'),
('02-6942597', '51-300-1455', '2/22/2023', '8/7/2022', '81-8394275'),
('33-8463310', '53-654-5638', '8/14/2022', '6/3/2022', '74-1332606'),
('84-6934675', '18-278-7859', '6/1/2022', '1/30/2023', '98-6817205'),
('73-4158798', '94-261-7292', '11/30/2022', '3/30/2022', '95-0652100'),
('95-0288653', '25-599-2136', '8/25/2022', '2/20/2023', '49-7431916'),
('76-4996897', '90-504-8689', '8/30/2022', '7/3/2022', '74-6205584'),
('84-7625002', '39-255-9076', '2/14/2023', '7/21/2022', '24-6270745'),
('63-4367751', '81-794-0756', '1/18/2023', '12/13/2022', '05-3471660'),
('00-1145235', '61-219-4954', '10/28/2022', '5/23/2022', '80-0154472'),
('09-4601029', '18-269-2738', '12/7/2022', '8/21/2022', '33-1886897'),
('86-9035164', '34-200-9377', '1/5/2023', '8/28/2022', '67-7009804'),
('53-4794880', '81-007-0448', '5/27/2022', '12/17/2022', '42-1376733'),
('79-7408529', '90-030-1520', '6/5/2022', '6/2/2022', '60-2842036'),
('78-7984788', '97-266-7310', '6/10/2022', '6/7/2022', '04-1734408'),
('39-2859835', '46-873-1871', '5/12/2022', '8/23/2022', '88-9629595'),
('46-5335133', '74-062-3044', '6/2/2022', '4/25/2022', '12-4872749'),
('99-3134524', '34-724-1896', '4/3/2022', '6/23/2022', '38-9963956'),
('65-6146407', '15-188-7242', '5/31/2022', '4/1/2022', '00-3035835'),
('39-5264292', '16-336-3710', '1/20/2023', '1/23/2023', '18-6873091'),
('45-7245722', '51-194-6862', '4/5/2022', '4/23/2022', '39-6160583'),
('12-3496528', '32-647-2145', '12/17/2022', '5/12/2022', '49-2826043'),
('83-3437006', '83-994-8459', '10/2/2022', '5/5/2022', '00-8439581'),
('36-0559419', '89-091-6287', '11/21/2022', '1/6/2023', '54-0454024'),
('34-9535365', '06-590-6861', '7/30/2022', '5/17/2022', '08-9114129'),
('14-6947117', '47-550-6246', '2022-09-16', '2023-01-05', '59-6702709'),
('67-6402130', '98-989-6057', '2022-12-14', '2023-01-26', '50-6291002'), -- swapped
('13-4197432', '79-682-7673', '2022-12-01', '2023-02-07', '69-8999344'),
('21-4203150', '51-483-8438', '2023-01-12', '2023-01-22', '30-3781639'),
('43-5830675', '32-018-3434', '2022-03-05', '2022-05-28', '48-9047619'), -- swapped
('23-7140958', '64-091-5920', '2022-07-04', '2022-07-21', '69-0421714'), -- swapped
('83-4186956', '53-987-9174', '2023-02-03', '2023-02-17', '50-0718282'), -- swapped
('88-4457601', '88-441-7963', '2022-10-08', '2022-10-13', '73-3110119'),
('27-1899770', '44-383-6636', '2022-03-15', '2022-05-11', '54-0358156'), -- swapped
('73-8764475', '57-408-0331', '2022-04-11', '2022-09-09', '15-7887133'),
('99-9783044', '38-588-5875', '2022-07-31', '2022-08-27', '85-0887108'), -- swapped
('80-6259353', '94-950-7444', '2022-07-12', '2022-12-16', '01-3350905'), -- swapped
('41-6666723', '98-484-7457', '2022-06-24', '2022-11-23', '30-4851068'),
('02-3789892', '97-732-1608', '2022-06-13', '2022-12-02', '65-7358390'),
('36-7984620', '41-512-6959', '2022-05-23', '2022-10-11', '28-4308343'), -- swapped
('64-0286474', '53-350-6938', '2022-04-18', '2022-10-09', '65-0686322'), -- swapped
('29-1407692', '64-084-3784', '2022-09-06', '2022-10-04', '71-7897991'), -- swapped
('26-6201679', '88-324-9779', '2022-12-06', '2023-01-24', '81-8895811'), -- swapped
('14-8600843', '18-729-7810', '2022-10-19', '2023-02-11', '75-5179578'),
('57-8259349', '99-734-5727', '2022-03-19', '2022-06-09', '25-8532451'), -- swapped
('60-5445953', '31-584-9621', '2022-03-21', '2022-05-10', '01-4603066'), -- swapped
('99-9139920', '02-401-1254', '2022-05-11', '2022-10-04', '25-7325452'),
('29-4701259', '99-473-4514', '2022-08-20', '2022-11-04', '11-9575329'),
('56-0668076', '06-971-8783', '2022-12-03', '2022-12-31', '60-9522765'),
('52-9286635', '68-492-2041', '2022-09-02', '2022-09-10', '75-1738302'), -- swapped
('88-1264056', '39-574-5655', '2022-10-20', '2022-12-12', '12-3777438'),
('18-1590364', '48-575-6615', '2022-10-31', '2022-12-23', '55-2687340'),
('37-2894585', '26-500-3342', '2022-10-30', '2023-02-17', '57-5455027'),
('34-8402013', '80-622-6404', '2022-09-26', '2023-02-11', '64-4484139'),
('46-2908342', '38-398-1210', '2022-12-22', '2023-02-22', '66-3453989'),
('26-6669091', '21-468-7691', '2022-08-05', '2023-01-18', '86-8198466'), -- swapped
('30-0495303', '03-959-6348', '2022-05-09', '2022-07-28', '61-2299501'), -- swapped
('87-7986893', '21-682-3632', '2022-04-15', '2022-08-08', '01-6610137'), -- swapped
('83-1402765', '64-767-8577', '2022-11-09', '2023-02-06', '29-0603455'),
('20-7183645', '22-633-6668', '2022-04-09', '2022-07-24', '16-9302072'), -- swapped
('51-0559609', '38-329-8195', '2022-03-19', '2022-03-24', '60-1594203'),
('59-6346654', '66-221-8450', '2022-04-03', '2022-08-22', '83-2031264'),
('56-9925752', '99-138-8679', '2022-05-05', '2022-10-04', '57-0316548'),
('81-5051212', '33-582-9214', '2022-04-02', '2022-06-06', '13-3065011'), -- swapped
('55-5647173', '72-737-7072', '2022-04-09', '2022-08-08', '47-6808950'),
('41-5409407', '65-783-2451', '2022-06-25', '2022-12-01', '96-8149463'),
('09-1385720', '62-929-9232', '2022-11-14', '2023-01-01', '21-7219260'),
('33-9948367', '08-893-3090', '2022-05-03', '2023-01-11', '73-3848006'), -- swapped
('70-6861152', '43-543-4399', '2022-03-09', '2022-07-30', '52-2485004'),
('78-3800360', '02-269-3868', '2022-05-06', '2023-01-28', '40-7364946'), -- swapped
('92-6805967', '38-874-8597', '2022-06-19', '2022-12-25', '11-8454077'),
('30-2687436', '16-041-1988', '2022-05-09', '2022-10-08', '76-3791949'), -- swapped
('67-1837682', '71-339-2684', '2022-05-23', '2023-02-13', '25-7920679'), -- swapped
('30-8795919', '06-178-3329', '2022-05-29', '2022-09-10', '56-3452122'), -- swapped
('40-6920519', '60-021-4782', '2022-05-10', '2022-09-14', '73-0148900'),
('85-0224624', '93-690-3894', '2023-02-17', '2022-03-31', '45-6334194'),
('65-8758378', '23-582-3513', '2023-02-15', '2022-12-29', '85-7439161'),
('62-1919392', '21-485-4604', '2022-06-05', '2022-05-01', '53-4925354'),
('07-6524189', '50-041-8294', '2022-08-07', '2022-12-10', '97-9757210'),
('10-4509994', '42-546-1211', '2022-11-30', '2022-05-12', '35-5121290'),
('41-3085357', '90-471-7345', '2022-07-18', '2022-11-14', '80-1891599'),
('74-6572623', '93-791-9986', '2022-04-16', '2022-05-05', '99-7154853'),
('59-6723002', '59-849-1447', '2022-08-20', '2022-11-19', '17-4144936'),
('30-4238812', '46-693-1229', '2022-12-24', '2022-04-06', '65-1216039'),
('37-3268635', '23-627-7039', '2022-09-17', '2022-06-08', '31-9302752'),
('23-4819750', '38-468-0634', '2023-01-21', '2022-08-23', '83-1327898'),
('38-2390136', '03-889-5123', '2022-05-28', '2022-08-04', '02-0882296'),
('89-4383122', '63-103-4364', '2022-06-02', '2023-01-18', '49-2983980'),
('91-9185312', '62-408-1891', '2022-12-11', '2022-11-15', '66-0667987'),
('99-9035565', '52-494-2993', '2022-09-22', '2022-05-31', '48-7525222'),
('06-7799044', '41-806-7823', '2022-04-12', '2022-06-21', '34-3090795'),
('24-6170471', '48-869-2457', '2022-12-19', '2022-07-19', '07-1377595'),
('62-4303326', '24-916-3348', '2022-11-06', '2023-02-22', '81-6856647'),
('01-8152025', '07-148-2813', '2022-12-25', '2022-03-02', '31-4854941'),
('62-2125832', '85-743-9410', '2023-02-14', '2022-11-26', '70-3002213'),
('73-5996158', '10-312-3154', '2022-05-16', '2022-03-16', '36-8607895'),
('84-4885514', '24-450-9726', '2022-07-20', '2022-11-04', '62-6253363'),
('84-7030968', '27-941-2765', '2023-02-07', '2022-06-26', '05-7649024'),
('98-0950936', '04-755-2610', '2023-02-11', '2022-06-16', '07-7718123'),
('57-8324504', '36-203-5788', '2023-01-29', '2022-03-12', '98-7274064'),
('16-1910233', '02-518-6567', '2022-05-16', '2022-11-13', '20-9698125'),
('66-7967356', '99-127-7861', '2022-11-19', '2022-12-24', '67-1258401'),
('08-7437957', '50-548-3500', '2022-09-09', '2022-08-27', '08-3136284'),
('64-6383303', '93-455-1959', '2023-02-10', '2022-05-24', '27-3347847'),
('17-4432858', '13-753-1801', '2022-06-17', '2022-10-22', '88-4698170'),
('80-5627364', '74-996-6947', '2022-09-22', '2023-02-27', '31-5301339'),
('87-4926555', '33-478-3101', '2022-08-16', '2022-03-10', '82-5300169'),
('42-2283026', '79-678-0735', '2022-07-03', '2023-01-15', '87-7883493'),
('70-3990730', '52-397-9611', '2022-09-24', '2022-12-09', '97-6515952'),
('98-2810107', '81-642-9690', '2022-12-30', '2022-03-16', '41-4209223'),
('14-8376992', '99-346-6334', '2022-06-29', '2023-02-14', '70-3790875'),
('00-3070501', '88-590-0023', '2022-09-12', '2022-03-26', '51-6482527'),
('26-6186418', '68-842-0537', '2022-10-29', '2022-11-15', '45-0735306'),
('03-6248515', '37-427-7744', '2022-08-31', '2022-08-06', '93-0205116'),
('46-3378679', '75-666-0952', '2023-02-24', '2022-11-02', '25-0238090'),
('15-3392991', '06-328-4968', '2022-11-10', '2022-07-17', '86-6827005'),
('27-2201414', '49-630-6025', '2022-10-07', '2022-08-11', '12-1051168'),
('70-9022801', '00-018-8145', '2022-11-29', '2022-11-28', '13-7437822'),
('41-1465449', '40-167-2136', '2022-03-26', '2022-05-11', '43-4609794'),
('22-4304962', '60-688-5521', '2023-01-18', '2022-05-03', '19-5030945'),
('36-3441498', '00-778-3192', '2022-12-22', '2022-08-05', '05-8533696'),
('80-4593737', '11-396-3493', '2022-03-16', '2022-10-02', '70-5605226'),
('85-5987521', '24-859-7408', '2022-07-12', '2023-02-19', '60-3731684'),
('87-1636210', '65-471-4902', '2022-11-25', '2022-08-22', '31-3624728'),
('05-9739537', '58-267-1645', '2022-06-18', '2022-11-14', '79-5175728'),
('28-7788426', '63-907-1608', '2022-07-23', '2022-10-07', '07-1450417'),
('84-9557178', '25-721-4476', '2022-03-26', '2022-10-29', '07-0511080'),
('93-2818520', '35-119-4835', '2022-01-26', '2023-11-13', '07-7052314'),
('42-4796846', '64-454-6748', '2022-07-16', '2022-12-22', '93-1002018'),
('24-5164185', '69-610-8665', '2022-04-30', '2022-07-29', '98-9583186'),
('18-0122706', '65-442-1511', '2022-03-05', '2022-04-26', '91-8023783'),
('35-5457731', '30-461-2475', '2022-04-11', '2023-01-21', '07-3585785'),
('32-5440275', '93-625-7255', '2022-03-27', '2022-10-10', '23-2126559'),
('33-8772825', '91-799-3945', '2022-03-07', '2022-08-16', '66-2068622'),
('73-0014893', '60-965-3106', '2022-08-10', '2022-08-25', '42-1674723'),
('57-6126121', '41-628-1888', '2022-04-01', '2022-07-15', '07-3409363'),
('99-6745895', '42-760-3712', '2022-06-16', '2022-10-18', '26-4274262'),
('44-7696864', '26-689-9783', '2022-07-22', '2022-12-03', '48-3444334'),
('19-3410520', '15-144-7981', '2022-06-10', '2022-12-18', '98-3371422'),
('30-1198091', '56-246-8862', '2022-04-19', '2022-12-06', '20-6382528'),
('80-1124225', '56-553-9220', '2023-01-02', '2022-09-25', '50-1344041'),
('42-1914180', '61-061-7632', '2022-06-24', '2022-09-25', '21-4667860'),
('27-7791765', '27-036-4268', '2022-12-19', '2022-12-29', '23-5892841'),
('50-3114696', '06-950-2191', '2022-05-26', '2022-10-06', '36-9126912'),
('19-8357185', '10-517-3842', '2022-10-18', '2022-12-23', '10-0230517'),
('38-7134626', '19-569-3666', '2022-06-22', '2022-09-11', '54-8602715'),
('47-7885758', '60-523-6027', '2022-04-05', '2022-06-21', '83-8800618'),
('10-4590587', '18-110-3808', '2022-03-19', '2022-12-12', '45-1034471'),
('18-4011519', '84-443-1762', '2022-06-05', '2023-02-16', '13-6087710'),
('00-8666949', '10-471-0597', '2022-03-12', '2022-09-27', '39-3065417'),
('75-4656688', '70-184-4694', '2022-06-24', '2022-09-29', '10-8144360'),
('99-8473388', '54-713-7179', '2022-07-23', '2022-10-11', '17-1767858'),
('60-4087691', '15-840-9583', '2022-03-20', '2022-08-03', '45-9792785'),
('47-0566828', '57-807-5070', '2022-04-21', '2022-12-22', '50-6390716'),
('32-0565077', '47-620-7026', '2022-06-30', '2022-12-28', '43-1706481'),
('03-2672893', '37-470-8530', '2022-11-28', '2022-12-03', '58-2398442'),
('49-7034445', '79-674-3969', '2022-12-07', '2022-12-09', '58-3003195'),
('54-8724867', '30-464-5111', '2022-05-20', '2023-01-31', '04-6901055'),
('15-1082433', '08-714-5198', '2022-05-15', '2022-10-20', '84-3089690'),
('05-8882145', '03-020-8551', '2022-03-18', '2022-06-15', '70-0253760'),
('89-4926543', '71-715-8261', '2022-02-22', '2022-10-19', '89-4779109'),
('39-4703191', '71-288-1830', '2022-02-28', '2022-06-08', '58-5329770'),
('31-7537257', '04-248-8463', '2022-08-09', '2022-08-31', '49-4685853'),
('20-8029478', '24-395-5654', '2022-06-05', '2022-08-10', '22-1321981'),
('68-8208900', '64-234-7478', '2022-05-04', '2022-10-30', '63-7933649'),
('93-5558235', '84-823-4691', '2022-05-07', '2022-09-01', '31-3718838'),
('23-3897594', '47-598-4432', '2022-07-26', '2023-01-01', '43-8708521'),
('64-1802189', '38-249-5594', '2022-07-18', '2022-12-11', '86-8671665'),
('37-3091641', '43-969-5646', '2022-03-09', '2023-02-14', '19-8479827'),
('03-6510432', '73-269-6259', '2022-12-28', '2023-01-05', '20-4664598'),
('21-7964113', '25-831-7228', '2022-05-24', '2022-10-29', '34-8436039'),
('80-5677410', '19-625-8041', '2022-04-15', '2022-11-26', '44-6560004'),
('57-4053589', '72-190-5862', '2022-04-24', '2022-05-10', '53-3390025'),
('35-9081048', '94-759-5466', '2022-05-19', '2022-09-11', '72-0333805'),
('70-3110671', '45-632-6818', '2022-04-17', '2022-06-11', '93-2446212'),
('80-6402121', '86-745-5830', '2022-08-12', '2022-12-31', '51-2880798'),
('50-1092871', '69-107-2076', '2022-04-30', '2023-02-26', '01-7279799'),
('71-8006348', '55-237-7983', '2022-06-16', '2022-09-04', '93-2180067'),
('87-1649798', '01-303-1671', '2022-10-19', '2022-06-05', '80-6717843'),
('91-5231182', '78-190-1563', '2023-02-13', '2022-12-17', '13-6942343'),
('31-6222631', '11-272-8093', '2022-09-29', '2022-05-22', '99-3071254'),
('30-8408928', '46-720-6106', '2022-07-26', '2023-01-15', '39-8595551'),
('86-3145953', '31-171-9418', '2022-06-27', '2023-01-02', '67-6047582'),
('41-6020593', '80-724-9630', '2022-05-23', '2023-02-12', '59-7346282'),
('12-8377852', '55-742-8114', '2022-03-07', '2022-08-20', '96-9039021'),
('41-5787655', '16-025-0872', '2022-12-15', '2022-08-10', '94-5325266'),
('57-8577751', '69-214-1709', '2022-03-18', '2022-07-14', '09-3285057'),
('40-2664811', '11-803-1531', '2022-08-21', '2022-12-17', '74-2128574'),
('62-3199523', '55-419-2811', '2022-11-06', '2022-11-18', '18-7247912'),
('95-4581763', '95-359-8780', '2022-09-24', '2023-01-05', '73-6332703'),
('06-0092197', '60-922-7382', '2022-09-30', '2022-06-16', '51-6209913'),
('67-1860985', '66-833-5261', '2022-03-10', '2022-03-18', '07-1993244'),
('57-1725821', '08-203-8747', '2022-07-03', '2022-10-02', '24-6839852'),
('82-3969900', '39-067-5914', '2022-06-24', '2022-07-29', '69-8773966'),
('35-0997681', '94-056-9651', '2022-09-10', '2022-05-25', '54-7151374'),
('24-2385853', '12-772-5847', '2022-12-25', '2022-05-15', '67-8702827'),
('97-3113480', '41-871-3169', '2023-02-13', '2022-10-14', '54-2795382'),
('16-6205976', '90-556-5095', '2022-07-17', '2022-12-17', '23-1491594'),
('53-6862252', '55-772-2214', '2022-03-02', '2022-09-10', '68-2237962'),
('92-3796031', '48-439-8919', '2022-09-15', '2022-11-27', '97-2467969'),
('12-2377470', '39-056-5238', '2022-05-19', '2023-01-20', '33-6236608'),
('16-6045358', '98-946-9374', '2022-03-11', '2022-11-15', '96-7121098'),
('42-6838678', '28-534-0698', '2023-01-15', '2023-02-26', '20-8208222'),
('32-3000314', '37-575-6421', '2022-03-09', '2022-12-23', '92-9017315'),
('50-5239115', '67-046-2684', '2022-09-03', '2022-05-23', '21-7764083'),
('28-5737376', '30-488-1118', '2022-03-04', '2022-05-19', '47-8596448'),
('72-3769751', '82-761-4008', '2022-12-13', '2022-04-12', '11-0909072'),
('05-6755440', '64-946-3792', '2022-12-14', '2022-12-12', '26-7459085'),
('98-4320426', '80-112-6400', '2022-05-11', '2022-12-09', '48-6149790'),
('30-1536019', '49-571-1148', '2022-06-15', '2023-02-23', '21-4730647'),
('25-0573037', '37-992-7153', '2022-09-08', '2022-11-30', '55-4363467'),
('43-4595373', '53-183-1313', '2022-09-04', '2022-07-17', '38-9398950'),
('67-6750946', '82-256-4723', '2022-06-03', '2023-02-23', '23-1155733'),
('62-2382402', '94-079-0237', '2022-12-18', '2022-08-20', '26-1471304'),
('81-9642182', '02-946-7442', '2022-05-27', '2022-03-19', '61-7818484'),
('57-2541433', '18-002-9615', '2022-12-13', '2023-01-04', '91-4749463'),
